This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.5) (preloaded format=pdflatex 2023.8.21)  30 SEP 2023 11:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./thesis_template.tex
(thesis_template.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-11>
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(style/thesis_style.tex
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-08-07 v2.53 Cross-referencing by name of section

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count326
)
\@linkdim=\dimen281
\Hy@linkcounter=\count327
\Hy@pagecounter=\count328
 (C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-07-08 v7.01b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count329
 (C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-07-08 v7.01b Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `pdfa' set `true' on input line 4050.
Package hyperref Info: Hyper figures OFF on input line 4167.
Package hyperref Info: Link nesting OFF on input line 4172.
Package hyperref Info: Hyper index ON on input line 4175.
Package hyperref Info: Plain pages OFF on input line 4182.
Package hyperref Info: Backreferencing OFF on input line 4187.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4434.
\c@Hy@tempcnt=\count330

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4772.
\XeTeXLinkMargin=\dimen282

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count331
\Field@Width=\dimen283
\Fld@charsize=\dimen284
Package hyperref Info: Hyper figures OFF on input line 6051.
Package hyperref Info: Link nesting OFF on input line 6056.
Package hyperref Info: Hyper index ON on input line 6059.
Package hyperref Info: backreferencing OFF on input line 6066.
Package hyperref Info: Link coloring OFF on input line 6071.
Package hyperref Info: Link coloring with OCG OFF on input line 6076.
Package hyperref Info: PDF/A mode ON on input line 6079.

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count332
\c@Item=\count333
\c@Hfootnote=\count334
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-07-08 v7.01b Hyperref driver for pdfTeX

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count335
\c@bookmark@seq@number=\count336

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip69
)
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/oberdiek\hypcap.sty
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)
)
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen285
\lightrulewidth=\dimen286
\cmidrulewidth=\dimen287
\belowrulesep=\dimen288
\belowbottomsep=\dimen289
\aboverulesep=\dimen290
\abovetopsep=\dimen291
\cmidrulesep=\dimen292
\cmidrulekern=\dimen293
\defaultaddspace=\dimen294
\@cmidla=\count337
\@cmidlb=\count338
\@aboverulesep=\dimen295
\@belowrulesep=\dimen296
\@thisruleclass=\count339
\@lastruleclass=\count340
\@thisrulewidth=\dimen297
)
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nom
etadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2022/06/20 v1.0f Color table columns (DPC)
\everycr=\toks54
\minrowclearance=\skip70
\rownum=\count341
)
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip71
\LTright=\skip72
\LTpre=\skip73
\LTpost=\skip74
\LTchunksize=\count342
\LTcapwidth=\dimen298
\LT@head=\box82
\LT@firsthead=\box83
\LT@foot=\box84
\LT@lastfoot=\box85
\LT@gbox=\box86
\LT@cols=\count343
\LT@rows=\count344
\c@LT@tables=\count345
\c@LT@chunks=\count346
\LT@p@ftn=\toks55
))
(style/thesis_front_pages.tex
\countA=\count347

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/xmpincl\xmpincl.sty
Package: xmpincl 2021/09/22 v2.4 Include XMP data in pdflatex

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
))
\xmpinclWrite=\write4
\xmpinclRead=\read5
\openout4 = `pdfa-1b.xmpi'.

<<pdfa-1b.xmpi>>
Package hyperref Info: Option `colorlinks' set `true' on input line 88.
\c@izrek=\count348
\c@trditev=\count349

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count350
\l__pdf_internal_box=\box87
) (thesis_template.aux

LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `tbl:1' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `nerST' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `tab:title' multiply defined.


LaTeX Warning: Label `nerST' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `tab:title' multiply defined.


LaTeX Warning: Label `nerST' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `tab:title' multiply defined.


LaTeX Warning: Label `nerST' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `tab:title' multiply defined.


LaTeX Warning: Label `nerST' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `tab:title' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.

)
\openout1 = `thesis_template.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count351
\scratchdimen=\dimen299
\scratchbox=\box88
\nofMPsegments=\count352
\nofMParguments=\count353
\everyMPshowfont=\toks56
\MPscratchCnt=\count354
\MPscratchDim=\dimen300
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks57
)
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count357

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 126.

(thesis_template.out) (thesis_template.out)
\@outlinefile=\write5
\openout5 = `thesis_template.out'.

 (front_pages/slo/naslovnica.tex)
[1

{C:/Users/grego/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.139 ...ges/slo/naslovnica} \clearemptydoublepage
                                                   [2

]
(front_pages/slo/avtorske_pravice2.tex
<cc-licenca/cc_cc_30.pdf, id=204, 25.27844pt x 25.27844pt>
File: cc-licenca/cc_cc_30.pdf Graphic file (type pdf)
<use cc-licenca/cc_cc_30.pdf>
Package pdftex.def Info: cc-licenca/cc_cc_30.pdf  used on input line 17.
(pdftex.def)             Requested size: 18.74585pt x 18.74585pt.
<cc-licenca/cc_by_30.pdf, id=205, 18.74034pt x 18.73953pt>
File: cc-licenca/cc_by_30.pdf Graphic file (type pdf)
<use cc-licenca/cc_by_30.pdf>
Package pdftex.def Info: cc-licenca/cc_by_30.pdf  used on input line 17.
(pdftex.def)             Requested size: 18.74028pt x 18.73947pt.
<cc-licenca/cc_sa_30.pdf, id=206, 18.73955pt x 18.73994pt>
File: cc-licenca/cc_sa_30.pdf Graphic file (type pdf)
<use cc-licenca/cc_sa_30.pdf>
Package pdftex.def Info: cc-licenca/cc_sa_30.pdf  used on input line 17.
(pdftex.def)             Requested size: 18.73949pt x 18.73988pt.
LaTeX Font Info:    Trying to load font information for OT1+zi4 on input line 2
5.

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/inconsolata\ot1zi4.fd
File: ot1zi4.fd 2018/01/14 OT1/zi4 (Inconsolata)
)
LaTeX Font Info:    Font shape `OT1/zi4/m/n' will be
(Font)              scaled to size 10.95pt on input line 25.
LaTeX Font Info:    Trying to load font information for U+msa on input line 25.


(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 25.


(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Font Warning: Font shape `TS1/cmr/m/sc' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textcopyright' on input line 31.

)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.141 .../avtorske_pravice2} \clearemptydoublepage
                                                   [3{C:/Users/grego/AppData/Lo
cal/Programs/MiKTeX/fonts/enc/dvips/inconsolata/i4-ot1-0.enc} <./cc-licenca/cc_
cc_30.pdf> <./cc-licenca/cc_by_30.pdf

pdfTeX warning: pdflatex.exe (file ./cc-licenca/cc_by_30.pdf): PDF inclusion: m
ultiple pdfs with page group included in a single page
> <./cc-licenca/cc_sa_30.pdf

pdfTeX warning: pdflatex.exe (file ./cc-licenca/cc_sa_30.pdf): PDF inclusion: m
ultiple pdfs with page group included in a single page
>]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.141 .../avtorske_pravice2} \clearemptydoublepage
                                                   [4

]
(front_pages/slo/zahvala.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.144 ..._pages/slo/zahvala} \clearemptydoublepage
                                                   [5]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.144 ..._pages/slo/zahvala} \clearemptydoublepage
                                                   [6

]
(front_pages/slo/posvetilo.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--5

 []


Underfull \hbox (badness 1264) in paragraph at lines 3--5
\OT1/cmr/m/it/12 ''The only rea-son for time is so that
 []

)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 ...ages/slo/posvetilo} \clearemptydoublepage
                                                   [7]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 ...ages/slo/posvetilo} \clearemptydoublepage
                                                   [8

]

Package hyperref Warning: Option `colorlinks' has already been used,
(hyperref)                setting the option has no effect on input line 167.

(thesis_template.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.35 ...er}{\numberline {5}Metrike}{35}{chapter.5}
                                                  % [9

])
\tf@toc=\write6
\openout6 = `thesis_template.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.170 	\clearemptydoublepage
                             [10] (front_pages/slo/kratice.tex
Overfull \hbox (154.03893pt too wide) in paragraph at lines 3--21
 [] 
 []

)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.176 ..._pages/slo/kratice} \clearemptydoublepage
                                                   [11


]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.176 ..._pages/slo/kratice} \clearemptydoublepage
                                                   [12

]
(front_pages/slo/povzetek.tex
Overfull \hbox (10.60466pt too wide) in paragraph at lines 9--11
\OT1/cmr/bx/n/12 Naslov: \OT1/cmr/m/n/12 Pri-mer-java uspe^^Tsnosti od-pr-to-ko
-dnih in ko-mer-ci-al-nih oro-dij za lu^^Ts^^Tcenje
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 
      [1


]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \clearemptydoublepage
                           [2]) (front_pages/eng/abstract.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 \clearemptydoublepage
                           [3


]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 \clearemptydoublepage
                           [4

]))
Poglavje 1.
[1


]
Overfull \hbox (10.34445pt too wide) in paragraph at lines 105--106
[]\OT1/cmr/m/n/12 Cilj ma-gi-str-ske na-loge je raz-i-skati, ka-teri po-nu-dnik
 je naj-bolj^^Tsi na dolo^^Tcenem
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4

]
Poglavje 2.

Overfull \hbox (5.80562pt too wide) in paragraph at lines 141--142
\OT1/cmr/m/n/12 Face Trans-for-mers, ki je po re-zul-ta-tih, pred-sta-vlje-nih 
v ve^^Tc ob-ja-vlje-nih ^^Tclankih,
 []

[5]
<figures/ransf.png, id=336, 489.62926pt x 493.24275pt>
File: figures/ransf.png Graphic file (type png)
<use figures/ransf.png>
Package pdftex.def Info: figures/ransf.png  used on input line 158.
(pdftex.def)             Requested size: 199.16928pt x 200.63527pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6 <./figures/ransf.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7]
<figures/google.png, id=354, 434.8245pt x 546.843pt>
File: figures/google.png Graphic file (type png)
<use figures/google.png>
Package pdftex.def Info: figures/google.png  used on input line 195.
(pdftex.def)             Requested size: 256.0748pt x 322.05048pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9 <./figures/google.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10]
<figures/amazonAWS1.jpg, id=375, 909.3975pt x 1031.855pt>
File: figures/amazonAWS1.jpg Graphic file (type jpg)
<use figures/amazonAWS1.jpg>
Package pdftex.def Info: figures/amazonAWS1.jpg  used on input line 229.
(pdftex.def)             Requested size: 284.52756pt x 322.84752pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11]
Underfull \vbox (badness 3965) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12 <./figures/amazonAWS1.jpg>]
<figures/MS.png, id=390, 772.0845pt x 428.802pt>
File: figures/MS.png Graphic file (type png)
<use figures/MS.png>
Package pdftex.def Info: figures/MS.png  used on input line 258.
(pdftex.def)             Requested size: 398.33858pt x 221.23134pt.

Overfull \hbox (8.33858pt too wide) in paragraph at lines 258--259
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14 <./figures/MS.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15]
<figures/tabela_ponudniki.png, id=409, 538.01pt x 587.19376pt>
File: figures/tabela_ponudniki.png Graphic file (type png)
<use figures/tabela_ponudniki.png>
Package pdftex.def Info: figures/tabela_ponudniki.png  used on input line 284.
(pdftex.def)             Requested size: 398.33858pt x 434.7585pt.

Overfull \hbox (8.33858pt too wide) in paragraph at lines 284--285
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16 <./figures/tabela_ponudniki.png>]
Overfull \hbox (17.51114pt too wide) in paragraph at lines 293--294
[]\OT1/cmr/m/n/12 Za iz-va-ja-nje sto-ri-tve AWS Sa-ge-Ma-ker smo upo-ra-bili i
n-stanco \ml.m5.xlarge",
 []


Overfull \hbox (14.55424pt too wide) in paragraph at lines 295--296
